,objectid,nome,flg_ativo,status,x,y,flg_transcarioca,flg_transbrasil,flg_transoeste,flg_transolimpica,chavegeo,data_inc,integra_trem,integra_metro,integra_aeroporto,geometry,address
0,1,Santa Luzia,1,1,679342.4694,7471499.5425,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.25248061520709 -22.855141600977642),"Academia da terceira idade, Avenida dos Campeões, Ramos, Rio de Janeiro - RJ, 21044-261, Brazil"
1,2,Maré,1,1,680236.1565,7472379.5698,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.24387557912346 -22.847099653938326),"Maré BRT Estação, Avenida Brigadeiro Trompowski, Maré, Rio de Janeiro - RJ, 21044-022, Brazil"
2,3,Cardoso de Moraes - Viúva Garcia,1,1,678744.056,7471252.0929,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.25828245796686 -22.857439850930337),"Cardoso de Moraes (Viúva Garcia), Rua Dona Isabel, Ramos, Rio de Janeiro - RJ, 21060, Brazil"
3,4,Penha I,1,1,676833.5642,7473029.3037,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.27709899808425 -22.841595147645755),"Largo da Penha, Penha, Rio de Janeiro - RJ, 21070, Brazil"
4,5,Penha II,1,1,676873.5062,7472976.5159,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.27670387229241 -22.84206758545614),"Rua Monsenhor Alves Rocha, Penha, Rio de Janeiro - RJ, 21070, Brazil"
5,6,Pastor José Santos,1,1,676190.5946,7473311.0143,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.283394813971874 -22.83911908860493),"Avenida do Braz de Pina, Penha, Rio de Janeiro - RJ, 21070-060, Brazil"
6,7,Guaporé,1,1,675532.0252,7473471.5235,1,0,0,0,PL5D9Z57,,0.0,0.0,0.0,POINT (-43.28982870437494 -22.83773879786339),"Avenida do Braz de Pina, Penha Circular, Rio de Janeiro - RJ, 21215, Brazil"
7,8,Praça do Carmo,1,1,674988.3298,7473355.5286,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.295112283098746 -22.83884298955952),"Praça do Carmo, Avenida do Braz de Pina, Penha Circular, Rio de Janeiro - RJ, 21210-002, Brazil"
8,9,Pedro Taques,1,1,674611.7594,7473064.8038,1,0,0,0,65YCHW27,,0.0,0.0,0.0,POINT (-43.2987481838982 -22.841507370058725),"Pedro Taques, Avenida Vicente de Carvalho, Penha Circular, Rio de Janeiro - RJ, 21221-210, Brazil"
9,10,Vila Kosmos - Nossa Senhora do Carmo,1,1,673654.1417,7472161.2863,1,0,0,0,PTOCRGT6,,0.0,0.0,0.0,POINT (-43.30797657164297 -22.84976526166661),"Vila Kosmos (Nossa Senhora do Carmo), Avenida Vicente de Carvalho, Vila Kosmos, Rio de Janeiro - RJ, 21221-410, Brazil"
